author,content
吃了两碗又盛,表妹结婚时想表现得优雅一些，留下美好的回忆。另外婚纱挺贵的，请化妆师也不少钱，如果谁都没看清新娘子，钱就等于白花了。所以走台要慢，动作要轻缓。表妹夫第一次结婚，没经验，心里紧张，步子就大了，牵着新娘子越走越快，表妹掐他手背都没感觉。所以表妹是被硬拖上去的。
狐小乔,同学群里正在进行线上聚会，突然大家就嚷嚷着让家属露个面。一切都很欢快的时候，突然一个女同学对着镜头里一位男同学的老婆大喊：“你当年不是和那个谁谁谁搞对象吗，咋分了呢？”（那个谁谁谁是当年学校的风云人物）。然后，然后，我们现在都在回忆自己当年有没有干什么现在不想说的事……
『空欢喜』,接上次说他拒绝和我结婚后。第二年我就减肥成功，我嫁给了一个身材和他差不多的男生，生了个儿子健康又漂亮。有一次带老公孩子回娘家，碰巧他也在。只见发小对老公说：真羡慕你娶了个好老婆，还生了个这么漂亮的儿子。（我和他以前的事老公也知道）老公说：还是多亏你啊，曾经的你可以有，只是你不要，我只是要了你不要的而已，这时只见发小叹气说到：每个胖子都是潜力股，都怪我当年太年轻不懂事，草率了…
狐地瓜大人,出差，单位定的日式酒店。。。割。。。打给前台想要个矮枕头，电话一通对面就说：“扣泥奇哇！”  我估么对方可能就会这一句，便想试探一下，学着电影里‘小 鬼 子’的腔调，叽里咕噜的瞎说了几句‘土豆哪里去哇’，对方沉默了一会说：“不会说别瞎说，我真会日语…”
吃了两碗又盛,小外甥本来是要在我家住的，我大姐来接他，他说什么都不走。正好这时候开饭了，我把我亲自下厨做的好菜端上来，小外甥看了一眼，又看了一眼，下定决心跟他妈妈走了。
-小门神~,小时候家里快过年，老爸给我一百块钱，让我去买酒。不小心被小石头绊倒，起来后我忘了拿着钱要做什么，只记得要给老板一百。来到小卖部，给了老板一百。老板问我要什么，我想到有人说过，不知该说啥的时候，就说句：新年快乐。我说：新年快乐。老板接过钱，问道：所以你是来给我送红包的？
听风聆雨丶,从前 乡愁是一张张火车票我在这头 故乡在那头现在 乡愁是一张张核酸检测证明我在这头故乡说:你就在那头呆着吧 别回这头了
坏小孩cium,那时，我还是个六岁的漂亮女娃，有一天，我对邻家哥哥说道：小哥哥，求求你啦，把这个玩具给我玩一下吧。       邻家哥哥想了想：好啊，不过，你要亲我一口。        我啵的一声亲过去。        斗转星移，24年过去了，当年的那个邻家哥哥，讨好的对我说：老婆，今天晚上朋友聚会，说好了每人两百块。         我想了想：好啊，不过，你要亲我一口。         邻家哥哥呆了两分钟，垂头丧气的说道：算啦，不要了，老夫老妻了，我下不了嘴 。。。
老巫婆～～,我失恋了，哥哥忍不住数落我。我烦了回一句：我的事你别管。哥哥气咻咻地说：劳资再管你的破事，老子跟你姓！
狐小乔,最近经常看到有人发这样的动态:冬天有三好，天气好冷，衣服好贵，我好穷。天冷了，谁借我1500块钱，让我买件羽绒服，分期付款15年，每年100，每月8块3，每天2毛7，我天天给你发红包，上午一毛三，下午一毛四，每天都是一生一世，天天有惊喜，每天有联系。我只想说:100÷12=8.**……8.3÷30=0.** ……你这账头挺好啊，算了两次，扣了两次差价。小数点后几位你给吃了?往里唬不往外唬啊……这买卖不划算，不干!😒
芭蕉窗下听雨声,几十年前的农村难得见到荤腥。所以很多人打牙祭时都是去河塘抓鱼虾。（那时候的河虾挺大，前面还带两大钳子，俗称老鹰爪）犹记当年刚记事的我去邻居家玩，阿姨看到我立马用馒头夹了几个大河虾给我吃。可她家的大黄狗虎视眈眈的盯着我，吓的我把馒头和虾立马三口并两口的吞了。谁知当晚回家就开始发烧，吃药打针都没用。而且越烧越高......到第六天时我烧的全身无力，开始咳嗽，感觉呼吸越来越困难......我爸拍着我的背说：也没钱带你去大医院，你随命吧......…
